,0
 Sovereign Modern Thai Cuisine,December 2022
 Alys Taos Eats,December 2022
 ACEQ Restaurant,December 2022
 Big Island Kine,December 2022
 Shawarma Guys,December 2022
 Tuetano Taqueria,December 2022
 Donabe Asian Kitchen,December 2022
 Gutiz,November 2022
 KINDRED,November 2022
 Ranchos Plaza Grill,November 2022
 Barley and Salt Tap House and Kitchen,November 2022
 Shepard Barbecue,November 2022
 Floyds 1921 Restaurant,October 2022
 Third Wave Cafe and Wine Bar,October 2022
 Big Daves Bagels and Deli,October 2022
 Moat Mountain Smokehouse and Brewing Co,October 2022
 Amos Mosquitos Restaurant,October 2022
 Rose Villa Restaurant,October 2022
 Arepita Beach,October 2022
 Redheaded Stranger,October 2022
 Millie's Restaurant,October 2022
 Antonio's The Taste of Mexico,October 2022
 The Garlic,September 2022
 Bottle Cap,September 2022
 Panheads Pizzeria,September 2022
 King Tut's Food Truck,September 2022
 El Mirasol Cocina Mexicana,September 2022
 Gabino's Creperie,September 2022
 Pie Town Tacos,August 2022
 Homegrown Taproom and Kitchen,August 2022
 Joe's Meat Market,August 2022
 The Real Italian Deli,August 2022
 Gastro Grind Burgers,August 2022
 East Side Banh Mi,August 2022
 Moo Yai Thai Restaurant,July 2022
 Big Pinks BBQ Food Truck,July 2022
 Pablo’s Tacos & Beer,July 2022
 The Chubby Pickle,July 2022
 Good Company,July 2022
 Chula Artisan Eatery,July 2022
 Astoria Cafe & Market,July 2022
 Orozco's Restaurant,July 2022
 Turf Surf and Earth,June 2022
 Firehole Bar-B-Que Co.,June 2022
 Haldi Chowk,June 2022
 Salao Tapas and Bar,June 2022
 Budare,May 2022
 Masons Creamery,May 2022
 Kesté Pizza and Vino,May 2022
 Fat Cats,May 2022
 Double Dubs Food Truck,May 2022
 El Fogon De La 31,May 2022
 El Grifo,May 2022
 Mercado La Carreta,May 2022
 Chaatable,May 2022
 Mabels BBQ,May 2022
 Ray's Place,April 2022
 Alibi Wood Fire Pizzaria and Bakery,April 2022
 Rowley Inn,April 2022
 Crowbar & Grill,April 2022
 Coda Bakery,April 2022
 Originale Cafe & Deli,April 2022
 Tequila 61,April 2022
 Sweet Melissa,April 2022
 Born In A Barn,April 2022
 Taco Party,April 2022
 Novelli's Crab and Seafood,April 2022
 Haute Quarter Grill,March 2022
 Js Prairie Rose Cafe,March 2022
 The Acre Restaurant,March 2022
 Guava Tree Cafe,March 2022
 Highlands Alehouse,March 2022
 Waffles and Whatnot,March 2022
 Seoul Casa,March 2022
 Hickory House Ribs,March 2022
 Kitsune,March 2022
 Frank's Famous Chicken and Waffles,March 2022
 Curry Fried Chicken,March 2022
 Red Rock Deli,March 2022
 il Bistro Italiano,March 2022
 Kobe Japanese Restaurant,March 2022
 Sauce Boss Southern Kitchen,December 2021
 Graze,December 2021
 59er Diner and Cabins,December 2021
 Santo Taco,December 2021
 The Feisty Pint,December 2021
 Fattoush Cafe,December 2021
 Papito Moes,December 2021
 Dump City Dumplings,December 2021
 Nicky's Coal Fired,December 2021
 Rockin Dave's Bistro and Backstage Lounge,October 2021
 Riddim n Spice,October 2021
 Arempas,October 2021
 The Pit Room,October 2021
 Soy Bistro,October 2021
 Once Upon A Thyme,October 2021
 The Toasted Coconut,October 2021
 Mackinaw's Restaurant,October 2021
 Zydeco Kitchen and Cocktails,October 2021
 Matteo's Osteria,September 2021
 Northwest Sausage and Deli,September 2021
 Be More Pacific,September 2021
 Hilo Bay Cafe,September 2021
 Weights and Measures,August 2021
 Fresco Cafe Italiano,August 2021
 South Maui Fish Company,July 2021
 Castaway Waterfront Restaurant and Sushi Bar,July 2021
 Le Yellow Sub,July 2021
 Travelers Table,July 2021
 The Butcher Shop Beer Garden and Grill,July 2021
 Cafe Pesto,July 2021
 Coolinary Cafe,July 2021
 Joey's Kitchen,July 2021
 Irie Island Eats,July 2021
 Herbies Bar and Chowder House,May 2021
 Cholo Soy Cocina,May 2021
 Rustica Eatery and Tavern,May 2021
 Mein Diner Food Truck,February 2021
 Salty's on 2nd,February 2021
 Jazz Bistro on 4th,February 2021
 Lavelle's Bistro,February 2021
 Daily Clean Food and Drink,February 2021
 Sol Ave. Kitchen,February 2021
 Hari Om Cuisine Of India,February 2021
 Look's Marketplace,February 2021
 Nichole's Fine Pastry and Cafe,February 2021
 Passage To India Restaurant,January 2021
 The Hungry Robot,January 2021
 Bread & Circus Sandwich Kitchen,January 2021
 O So Good Restaurant,December 2020
 Lalibela Restaurant,December 2020
 Urban Chislic,December 2020
 J28 Sandwich Bar,November 2020
 Mom-Moms Kitchen,November 2020
 Blackbird Wood Fire Pizza,November 2020
 Los Bocados,November 2020
 Farmer's Keep,November 2020
 Pounds,November 2020
 Woodrow's Sandwich Shop,November 2020
 Guyutes,November 2020
 Chin's Kitchen,November 2020
 Kababi Cafe,October 2020
 Viking Soul Food,October 2020
 Chick N Beer,October 2020
 3 Sons Brewing Co,September 2020
 Yonder,September 2020
 Stone Sisters Pizza Bar,September 2020
 Gaul & Co. Malt House,August 2020
 Hardena,August 2020
 Stogie Joe's Tavern,August 2020
 Travel By Taste Deli and Market,July 2020
 Güero Tortas,July 2020
 Krakatoa Indonesian Cuisine,July 2020
 Tumerico,May 2020
 Mr and Mrs Buns,May 2020
 Ceviche's,May 2020
 Fat Sully's Pizza,May 2020
 The Saucee Sicilian,April 2020
 Seasons & Regions Seafood Grill,April 2020
 Pirate Republic Seafood Restaurant,April 2020
 MayMoes Cajun Grill,April 2020
 Kaedama,April 2020
 AVIV,April 2020
 Blue Pan Pizza,April 2020
 Hop and Grind,April 2020
 Sabores,April 2020
 il porcellino salumi,April 2020
 Just BE Kitchen,April 2020
 The Pie Dump,April 2020
 Florence's Restaurant,April 2020
 Herm's Inn,March 2020
 Pingala Cafe and Eatery,March 2020
 Grammy's Goodies,March 2020
 El Salvador Los Primos,March 2020
 Areyto Food Truck,March 2020
 Taco Gordo,March 2020
 Welton Street Cafe,March 2020
 Tandoori Oven,March 2020
 Hong's Chinese Dumplings,March 2020
 ZZQ Texas Craft Barbeque,January 2020
 Soul Taco,January 2020
 Bluebird Barbecue,January 2020
 Citizen Cider,January 2020
 Meat Press,January 2020
 Full Belly Deli,January 2020
 OCCO Kitchen and Bar,January 2020
 Carenas Jamaican Grille,January 2020
 Art-Is-In Bakery,January 2020
 The Fancy Biscuit,January 2020
 Butch and Babes,January 2020
 Pelican Seafood Market and Grill,December 2019
 Pop's Market on Grace,December 2019
 Butchers Kitchen Char-B-Que,December 2019
 Pauli's on the North End,December 2019
 Pigwich,December 2019
 In A Pickle Restaurant,December 2019
 Perly's,November 2019
 Jax,November 2019
 In Bocca al Lupo,November 2019
 Carolina Kitchen and BBQ Co,November 2019
 Zerelda's Bistro,November 2019
 Highland Fried,November 2019
 V's Cellar Door,November 2019
 Forno Rosso Pizzeria,October 2019
 Bun Daddy,October 2019
 Pucker Wilson's,October 2019
 Yosh's Unique Deli,October 2019
 Veggie Galaxy,October 2019
 Paper Dosa,October 2019
 Washoe Public House,October 2019
 Bagelsaurus,October 2019
 Rowley Farmhouse Ales,October 2019
 Dirty Water Dough Company,October 2019
 Dr. Field Goods Kitchen,October 2019
 Noble Pie Parlor,October 2019
 La Colonial Tortilla Factory,September 2019
 The Beestro,September 2019
 Krokstrom Scandinavian Comfort Food,September 2019
 Josephs Culinary Pub Santa Fe,September 2019
 Delight El Paso,September 2019
 Extra Virgin Kansas City,September 2019
 Desert Oak Barbecue,August 2019
 Arable,August 2019
 Jarocho Authentic Mexican Seafood,August 2019
 Rulis International Kitchen,August 2019
 Kenji Burger,August 2019
 Banksia Bake House,August 2019
 Saimin Dojo,August 2019
 Lick It Up Food Truck,August 2019
 Kansas City Taco Company,August 2019
 Tasty Kabob,July 2019
 Jo's Diner,July 2019
 Mrs. Robinos Restaurant,July 2019
 Alforon Mediterranean,July 2019
 Maiale Deli and Salumeria,July 2019
 Tiki Iniki,July 2019
 Tiger Tiger Tavern,July 2019
 Jackalopes Neighbourhood Dive Bar,July 2019
 Farmer and The Cow,July 2019
 The Fish Counter,June 2019
 The Rawbar,June 2019
 Hanalei Poke Food Truck,June 2019
 Stoney's British Pub,June 2019
 Chuy's Taco Shop,June 2019
 The Dolphin Restaurant Hanalei Hawaii,June 2019
 Luigi Vitrone's Pastabilities,June 2019
 Corduroy Pie Company,June 2019
 Tahini,June 2019
 Locale BBQ Post,June 2019
 Grand Ole BBQ Y Asado San Diego,June 2019
 Tahiti Nui,June 2019
 Tuc Craft Kitchen,May 2019
 Frost Me Sweet Bistro and Bakery,May 2019
 Momona Noodle Bao,May 2019
 The Pie Hole,May 2019
 Ethos Bakery & Cafe,May 2019
 Sin of Cortez,April 2019
 Grana Wood Fired Foods,April 2019
 Upper Crust Bakery and Eatery,April 2019
 The Banshee,April 2019
 The Folded Pizza Pie,April 2019
 Pieous,April 2019
 Hankook Taqueria,April 2019
 Porter's Real Barbecue,March 2019
 Boteco Food Truck,March 2019
 Greens And Gravy Restaurant,March 2019
 Avery's On Tulane,March 2019
 Seithers Seafood,March 2019
 Piece of Meat Butcher Shop and Restaurant,March 2019
 Vinny's Bakery,March 2019
 SLAB BBQ & Beer,March 2019
 Holy Roller,March 2019
 Twisted Soul Cookhouse and Pours,February 2019
 Valentina's Tex Mex BBQ,February 2019
 Purgatory Bar,February 2019
 Laziz Kitchen,February 2019
 OneTaco,February 2019
 Yakitori Jinbei,February 2019
 Proper Burger Company,February 2019
 Hruska's Kolaches,February 2019
 Rreal Tacos,February 2019
 Curry Pizza,January 2019
 Finn's Cafe,January 2019
 Red's Chinese,January 2019
 Luna Rosa Puerto Rican Grill y Tapas,January 2019
 Turkey and the Wolf,January 2019
 Marjie's Grill,January 2019
 Dignowity Meats,January 2019
 Ma Harper's Creole Kitchen,January 2019
 Taqueria Molcajetes,January 2019
 Zazu Kitchen and Farm,November 2018
 The Root Cafe,November 2018
 Eight Noodle Shop,November 2018
 Smoke Shack BBQ,November 2018
 Wrigleyville Grill,November 2018
 Fat Tummy Empanadas,November 2018
 Cochon Volant BBQ Smokehouse,November 2018
 Simply Vietnam Express,November 2018
 The Fold Botanas and Bar,November 2018
 North Bar,October 2018
 Bruno's Little Italy,October 2018
 Zoftig Eatery,October 2018
 Flyway Brewing,October 2018
 La Terraza Rum and Lounge,October 2018
 Storm Castle Cafe and Catering,October 2018
 Bella Luna Bar and Pizza Cafe,September 2018
 Blue Toba,September 2018
 Broke Da Mouth Grindz,September 2018
 mfk restaurant,September 2018
 La Scarola,September 2018
 Ruins,September 2018
 Sun Wah BBQ,September 2018
 Nordic Smoke BBQ Food Truck,September 2018
 Agave,September 2018
 Roost Fried Chicken,September 2018
 Bok a Bok,September 2018
 Original Thai Cuisine LLC,September 2018
 Del Seoul,September 2018
 Piroshki on 3rd,August 2018
 Kanaka Kava,August 2018
 Manny's Coffee Shop & Deli,August 2018
 Island Lava Java,August 2018
 Saucy Porka,August 2018
 Sisters and Brothers,August 2018
 Red Door,August 2018
 Grand Harbor,August 2018
 Rebel Kitchen,August 2018
 Street Food 360,July 2018
 Ivan's Cookhouse,July 2018
 Red Wagon Pizza Company,July 2018
 Pizzeria Credo,July 2018
 Scolari's Good Eats,July 2018
 Foster's Kitchen,July 2018
 LOBA Restaurant,July 2018
 Pazzo,July 2018
 Umeke's Poke Bowls,July 2018
 Calafia Cafe,June 2018
 W.E.P.A at Brix 581,June 2018
 Sweet n Savory Cafe,June 2018
 Southern Cafe,June 2018
 Cast Iron Kitchen,June 2018
 WOOD SHOP BBQ,June 2018
 Something Fishy Seafood,April 2018
 Chef Alisah's Restaurant,April 2018
 The Purple Carrot,April 2018
 Inca's Peruvian Cuisine,April 2018
 The Cosmos,April 2018
 The Copper Penny,April 2018
 Mojo Donuts & Fried Chicken,March 2018
 Renee's Organic Oven,March 2018
 Aloha Kitchen,March 2018
 The Post Brewing Company,March 2018
 One90 Smoked Meats,March 2018
 Tacos Chiwas,March 2018
 GRUBSTAK,February 2018
 Whistle Britches,February 2018
 Audrey Jane's Pizza Garage,February 2018
 Tacos Mariachi,January 2018
 Nora Restaurant and Bar,January 2018
 Momo Ghar Ohio,January 2018
 Ray Ray's Hog Pit Food Truck,January 2018
 Pierogi Mountain,January 2018
 Bootleggers Modern American Smokehouse,December 2017
 Nighthawk Breakfast Bar,December 2017
 Sweet Carrot,December 2017
 Ena's Caribbean Kitchen,December 2017
 Zoe Ma Ma,December 2017
 República Empanada Restaurant,December 2017
 Aloy Thai Cuisine,November 2017
 Ray Ray's Hog Pit,November 2017
 Cafe Bourbon Street,November 2017
 The Roost,November 2017
 Jitlada Restaurant,November 2017
 Loops,November 2017
 Eastside Fish Fry & Grill,October 2017
 Buya Ramen,July 2017
 Bourrée at Boucherie,October 2017
 Sunset Pointe at Fly Creek Marina,October 2017
 Blackbrick Chinese and Dim Sum,October 2017
 Capital City BBQ,September 2017
 La Panadería,September 2017
 Zaytoon Mediterranean,September 2017
 The Grilled Cheese Bistro,September 2017
 La Tostaderia,September 2017
 Meat BBQ,September 2017
 Fat Olives,August 2017
 Horse Thief BBQ,August 2017
 BatterFish food truck,August 2017
 Three's Bar and Grill,August 2017
 ediBOL,July 2017
 Jessys Tienda y Taqueria,July 2017
 Maui Fresh Streatery Food Truck,July 2017
 Brigit and Bernards Garden Cafe,July 2017
 Alkaline Ramen,July 2017
 Pendulum Fine Meats,July 2017
 Carib Shack,July 2017
 Maui Brick Oven,July 2017
 Wilma and Frieda Cafe,July 2017
 Zobo and Meesters,June 2017
 Down the Hatch,June 2017
 The Dirty Buffalo,June 2017
 Frankinbun,June 2017
 Thai Mee Up Food Truck,June 2017
 Fleetwoods on Front Street,June 2017
 Saigon Noodle and Grill,June 2017
 Grill a Burger,June 2017
 Hobo's BBQ Temecula,June 2017
 Vincentown Diner,May 2017
 Rocky Hill Inn Eatery and Tavern,May 2017
 Bagel Street Grill,May 2017
 Fat Ones Food Truck,May 2017
 Mrs Potato Restaurant,May 2017
 Shermans Deli and Bakery,May 2017
 Willie’s Pinchos Food Truck,April 2017
 The Pastrami Project,April 2017
 Cuchara Restaurant,April 2017
 The Meatball Stoppe,April 2017
 Se7en Bites,April 2017
 Irma Southwest Grill,April 2017
 Mora Mora,April 2017
 El Rincón de los Antojos,April 2017
 The Surfin Burrito,April 2017
 Cool Runnings Jamaican Grill,April 2017
 Cafe Lili Lebanese Grill,April 2017
 Marini's Empanada House,April 2017
 Heist Brewery,April 2017
 Pinchez Tacos Food Truck,April 2017
 El Fish Fritanga,April 2017
 Q-Shi BBQ and Sushi,April 2017
 FūD at Salud,April 2017
 The Improper Pig,April 2017
 Bang Bang Burger,April 2017
 The Irish Rover,April 2017
 Papi Queso Food Truck,February 2017
 Swiss Hibiscus,February 2017
 JJs Red Hots,February 2017
 Matt's BBQ,January 2017
 The Seafood Lady,January 2017
 Dolce & Clementes Italian Gourmet Market,January 2017
 Cal Boter,January 2017
 Conesa Entrepans,January 2017
 Jersey Girl Cafe,December 2016
" Momma's Mustard, Pickles and BBQ",December 2016
 Tails and Trotters,December 2016
 The Original Dinerant,December 2016
 Grind Burger Kitchen,December 2016
 Gralehaus,December 2016
 Ataula,December 2016
 Ps and Qs Market,December 2016
 Vida Cantina,December 2016
 The Table Cafe,December 2016
 Jammin Crepes,December 2016
 Tuckaway Tavern & Butchery,October 2016
 Azla Ethiopian Vegan,September 2016
 Moxy Restaurant,September 2016
 Holy Land,August 2016
 Miso Phat Sushi,August 2016
 Barone's Famous Italian,August 2016
 Delancey,August 2016
 Surly Brewing,August 2016
 The Local Craft Food & Drink,August 2016
 Harold & Belle's,August 2016
 Star Noodle,August 2016
 Gandhi Mahal Fine Indian Cuisine,August 2016
 Radio Africa & Kitchen,August 2016
 Belly & Snout,August 2016
 Like poke Food Truck,August 2016
 Fat Daddy’s Smokehouse Barbecue,August 2016
 Da Kitchen Cafe,August 2016
 The Outrigger Pizza Company,June 2016
 CatHead's BBQ,June 2016
 Gian's Deli,June 2016
 Smitty’s Wings & Things,June 2016
 Commonwealth,June 2016
 Miami Smokers Urban Smokehouse,June 2016
 El Figaro,May 2016
 Nazdarovie,May 2016
 La Paila Fonda,May 2016
 Al Carbon,May 2016
 La Catedral,May 2016
 Casa Abel,May 2016
 The Herbivorous Butcher,May 2016
 Prairie Dogs Hot Dogs & Handcrafted Sausage,May 2016
 La Sandwicherie,May 2016
 Lou's Beer Garden,May 2016
 Hofbrau Beerhall,May 2016
 Taquiza,May 2016
 Bauer's 66 1/2,May 2016
 Souley Vegan,May 2016
 MEAT Eatery and Taproom,May 2016
 Pilot House Marina & Restaurant,May 2016
 Food Fix Food Truck,May 2016
 Clove and Hoof,May 2016
 Midtown Creperie & Cafe,May 2016
 Green Turtle Inn,May 2016
 Cosecha,May 2016
 DiGiorgio’s Cafe Largo,May 2016
 El Nuevo Frutilandia,May 2016
 Green Papaya Food Truck,May 2016
 Islamorada Shrimp Shack,March 2016
 The Smoking Swine Food Truck,March 2016
 The Fish House,March 2016
 Vagabond Kitchen & Tap House,January 2016
 The Skirted Heifer,January 2016
 Bub and Pop's,January 2016
 Miss Shirley's Cafe,January 2016
 Sam's Bar & Grill,January 2016
 Front Range Barbeque,January 2016
 Spice Island Grill,January 2016
 Carving Room Kitchen & Bar,January 2016
 Alewife Baltimore,January 2016
 Mountain Shadows Restaurant,January 2016
 Piccini Wood Fired Brick Oven Pizza,January 2016
 Toki Underground,January 2016
 Center Point Barbecue,January 2016
 Mas Tacos Por Favor,January 2016
 Bless My Soul Cafe,December 2015
 The Blue-Eyed Crab Caribbean Grill & Rum Bar,November 2015
 Rasta Pasta,November 2015
 Paravicini's Italian Bistro,November 2015
 Northbound Smokehouse and Brewpub,November 2015
 Unideli,November 2015
 Pig Latin Food Truck,November 2015
 Red Planet Diner NEW OWNERS E.T. Diner,November 2015
 Joy Cafe,November 2015
 Axios Estiatorio,November 2015
 Andale Taqueria Y Mercado,November 2015
 Bird of Smithfield,November 2015
 Hook Restaurant,November 2015
 Grillstock BBQ Smokehosue,November 2015
 Shuckers World Famous Raw Bar,November 2015
 George & The Dragon,November 2015
 Wrecking Bar Brew Pub,November 2015
 Bayport BBQ,September 2015
 Parkside Market,September 2015
 Maria Empenada,September 2015
 Busters on 28th,September 2015
 Driftwood Publick House,September 2015
 The General Muir,September 2015
 Dana's Kitchen,September 2015
 Pickle Jar Kitchen,September 2015
 The Lodge Sasquatch Kitchen,September 2015
 Restaurant 415,August 2015
 Buttermilk Kitchen,August 2015
 Fox Bros. Bar-B-Q,August 2015
 Cafe Brazil,August 2015
 Biju's Little Curry Shop,August 2015
 Folk Art,August 2015
 DAE GEE Korean BBQ,August 2015
 Fat Choy Asian,August 2015
 Osaka Japanese Bistro,August 2015
 Mert's Heart & Soul,August 2015
 Crêpe Expectations,August 2015
 Tub's Fine Chili,August 2015
 Don Antonio Pizza,June 2015
 Intermezzo Pizzeria,June 2015
 ChaCha Chili,June 2015
 Little Jewel of New Orleans,June 2015
 Guy's Vegas Kitchen & Bar,June 2015
 Those Guys Pies,June 2015
 Chichen Itza Restaurant,June 2015
 300 East,June 2015
 Biergarten Los Angeles,June 2015
 Krazy Fish,June 2015
 The Tin Kitchen Food Truck,May 2015
 Pit Road Bar & Grill,May 2015
 Pinkys Westside Grill,May 2015
 Asian Experience,April 2015
 Pyrenees Cafe,April 2015
 Athena's Greek Cafe & Bakery,April 2015
 La Santisima Gourmet Taco Shop,April 2015
 Moo Creamery,April 2015
 Carluccio's Coal Fired Pizza,March 2015
 Muertos,March 2015
 The Wild Thaiger Restaurant,March 2015
 Mama Roomba,March 2015
 KC Steakhouse,March 2015
 Grilled Cheese & Crab Cake Company,March 2015
 Salty's BBQ & Catering,March 2015
 Sal’s Gilbert Pizza,March 2015
 The Anchorage Tavern,March 2015
 Tom's Thumb Fresh Market,February 2015
 Paradise Valley Burger Company,February 2015
 Andreoli Italian Grocer,February 2015
 Kelsey & Kim's Southern Cafe,February 2015
 Flying Mango,February 2015
 Tacopocalypse,February 2015
 24th Street Cafe,January 2015
 George The Chili King Drive-In,December 2014
 Oyster Creek Inn Restaurant,December 2014
 Ernest & Son Meat Market,December 2014
 Mi Patria,December 2014
 Fishermans Market Eugene,December 2014
 Smokey D’s BBQ,December 2014
 Papa's Soul Food Kitchen & BBQ,December 2014
 Swallow at the Hollow,December 2014
 Patton's Restaurant & Catering,December 2014
 Johnny Rads,November 2014
 Jimmy's Famous Seafood,November 2014
 Clementine,November 2014
 Pho Lang Thang,November 2014
 Soup Nation,November 2014
 Slainte Irish Pub and Restaurant,November 2014
 The Sandwich League,November 2014
 Grano Pasta Bar,November 2014
 The Brick House Cafe,November 2014
 Cornbread Cafe,November 2014
 Gannucci's Italian Market,November 2014
 Delta Diner,November 2014
 Senate Pub & Restaurant,November 2014
 Junkyard Extreme Burgers & Brats,November 2014
 Lotus Cafe,November 2014
 Kounty Quarthouse,November 2014
 Pak's Green Corner,November 2014
 Island Fryday's,November 2014
 Casa Razdora,November 2014
 Trina's Starlite Lounge,September 2014
 Shorty’s Pizza and Smoked Meat,September 2014
 From Scratch Restaurant,September 2014
 Melt,September 2014
 Saus,September 2014
 Cafe Genevieve,September 2014
 Cafe Polonia,September 2014
 Deep Ellum Bar,September 2014
 Lone Star Taco Bar,September 2014
 The Wild Plum,August 2014
 Tavern on 2,August 2014
 Nora's Fish Creek Inn,August 2014
 The Factory Gastrobar,August 2014
 Pica's Mexican Taqueria,August 2014
 Little Napoli,August 2014
 Cannery Row Brewing Company,August 2014
 Starling Diner,August 2014
 Pinky G's PIzzeria,August 2014
 Blunch,July 2014
 Sidewinders American Grill,July 2014
 Rosine's Restaurant,July 2014
 Monterey's Fish House,July 2014
 Sabroso! Mexican Grill,July 2014
 Rutts Hawaiian Cafe & Catering,July 2014
 Senate Restaurant,July 2014
 Bakersfield OTR,July 2014
 Taste of Belgium,July 2014
 Mike’s Huli Huli,June 2014
 Tamarindo Food Truck,June 2014
 Uahi Island Grill,June 2014
 Dean's Drive Inn,June 2014
 Boots & Kimo's Homestyle Kitchen,June 2014
 Oh Mai Sandwich,June 2014
 Aristo's Greek Restaurant & Cafe,June 2014
 Elena’s Home of Finest Filipino Foods,June 2014
 Fat Sal's,June 2014
 Loulou's Griddle in the Middle,June 2014
 The Alley Restaurant at Aiea Bowl,June 2014
 Tin Roof Grill,April 2014
 Whisk Gourmet Food,March 2014
 Ducks Eatery,March 2014
 Cafe Nooner,March 2014
 Maxwell's,February 2014
 Silver Star Cafe,February 2014
 Sammy's Bistro,February 2014
 Queens Comfort,February 2014
 Pauls Live From New York,February 2014
 Bunker Vietnamese,February 2014
 Black Tree,February 2014
 Brindle Room,February 2014
 Brick and Fire Bistro,February 2014
 Bad Boy Burrito,February 2014
 Garbo's Grill,February 2014
 Dj's Clam Shack,February 2014
 Sakaya Kitchen,February 2014
 Latin House Burger & Taco Bar,February 2014
 The Federal,February 2014
 Blue Collar,February 2014
 Humboldt Sweets,February 2014
 Loleta Cheese Factory,February 2014
 Clendenens Cider Works,February 2014
